utterance_lst	utterance_str
[6]	6
[20]	20
[6]	6
[26]	26
[24]	24
[5]	5
[23]	23
[12]	12
[16]	16
[22]	22
[28]	28
[32]	32
[27]	27
[7]	7
[20]	20
[12]	12
[0]	0
[20]	20
[17]	17
[32]	32
[11]	11
[30]	30
[19]	19
[3]	3
[26]	26
[10]	10
[19]	19
[2]	2
[0]	0
[34]	34
[1]	1
[5]	5
[6]	6
[3]	3
[30]	30
[36]	36
[24]	24
[14]	14
[32]	32
[18]	18
[4]	4
[25]	25
[13]	13
[9]	9
[11]	11
[14]	14
[6]	6
[22]	22
[32]	32
[21]	21
[0]	0
[25]	25
[0]	0
[17]	17
[32]	32
[25]	25
[33]	33
[27]	27
[10]	10
[5]	5
[16]	16
[25]	25
[8]	8
[12]	12
[27]	27
[12]	12
[22]	22
[20]	20
[34]	34
[0]	0
[6]	6
[28]	28
[24]	24
[3]	3
[4]	4
[7]	7
[20]	20
[33]	33
[8]	8
[7]	7
[25]	25
[15]	15
[31]	31
[36]	36
[34]	34
[26]	26
[18]	18
[2]	2
[29]	29
[14]	14
[17]	17
[23]	23
[35]	35
[20]	20
[33]	33
[35]	35
[3]	3
[13]	13
[32]	32
[28]	28
[35]	35
[6]	6
[19]	19
[34]	34
[19]	19
[24]	24
[36]	36
[6]	6
[2]	2
[31]	31
[21]	21
[7]	7
[30]	30
[10]	10
[4]	4
[11]	11
[1]	1
[15]	15
[28]	28
[16]	16
[35]	35
[1]	1
[6]	6
[5]	5
[21]	21
[7]	7
[24]	24
[19]	19
[21]	21
[31]	31
[29]	29
[34]	34
[5]	5
[14]	14
[35]	35
[14]	14
[10]	10
[17]	17
[6]	6
[31]	31
[23]	23
[3]	3
[35]	35
[19]	19
[9]	9
[22]	22
[35]	35
[12]	12
[0]	0
[7]	7
[2]	2
[19]	19
[11]	11
[31]	31
[7]	7
[0]	0
[17]	17
[4]	4
[11]	11
[8]	8
[6]	6
[23]	23
[34]	34
[13]	13
[23]	23
[11]	11
[33]	33
[20]	20
[1]	1
[27]	27
[7]	7
[1]	1
[0]	0
[31]	31
[26]	26
[13]	13
[20]	20
[26]	26
[2]	2
[26]	26
[26]	26
[34]	34
[2]	2
[21]	21
[18]	18
[31]	31
[13]	13
[24]	24
[33]	33
[12]	12
[19]	19
[33]	33
[1]	1
[36]	36
[11]	11
[16]	16
[10]	10
[29]	29
[19]	19
[27]	27
[3]	3
[32]	32
[30]	30
[25]	25
[8]	8
[9]	9
[16]	16
[2]	2
[35]	35
[15]	15
[35]	35
[6]	6
[23]	23
[29]	29
[23]	23
[15]	15
[0]	0
[16]	16
[14]	14
[34]	34
[36]	36
[35]	35
[36]	36
[6]	6
[1]	1
[10]	10
