similarity,word_1,word_2
,<PAD>,<PAD>
,<PAD>,blinked
,<PAD>,fed
,<PAD>,gave
,<PAD>,lent
,<PAD>,mailed
,<PAD>,ran
,<PAD>,sat
,<PAD>,slept
,<PAD>,ate
,<PAD>,drank
,<PAD>,took
,<PAD>,borrowed
,<PAD>,man
,<PAD>,woman
,<PAD>,boy
,<PAD>,girl
,<PAD>,eggs
,<PAD>,toast
,<PAD>,pizza
,<PAD>,coffee
,<PAD>,tea
,<PAD>,soup
,<PAD>,sugar
,<PAD>,book
,<PAD>,letter
,<PAD>,package
,<PAD>,gift
,blinked,<PAD>
1.0000000000000002,blinked,blinked
0.33333333333333337,blinked,fed
0.33333333333333337,blinked,gave
0.33333333333333337,blinked,lent
0.33333333333333337,blinked,mailed
0.6666666666666667,blinked,ran
0.6666666666666667,blinked,sat
0.6666666666666667,blinked,slept
0.5773502691896258,blinked,ate
0.5773502691896258,blinked,drank
0.33333333333333337,blinked,took
0.33333333333333337,blinked,borrowed
0.0,blinked,man
0.0,blinked,woman
0.0,blinked,boy
0.0,blinked,girl
0.0,blinked,eggs
0.0,blinked,toast
0.0,blinked,pizza
0.0,blinked,coffee
0.0,blinked,tea
0.0,blinked,soup
0.0,blinked,sugar
0.0,blinked,book
0.0,blinked,letter
0.0,blinked,package
0.0,blinked,gift
,fed,<PAD>
0.33333333333333337,fed,blinked
1.0000000000000002,fed,fed
0.33333333333333337,fed,gave
0.33333333333333337,fed,lent
0.33333333333333337,fed,mailed
0.33333333333333337,fed,ran
0.33333333333333337,fed,sat
0.33333333333333337,fed,slept
0.5773502691896258,fed,ate
0.5773502691896258,fed,drank
0.33333333333333337,fed,took
0.33333333333333337,fed,borrowed
0.0,fed,man
0.0,fed,woman
0.0,fed,boy
0.0,fed,girl
0.0,fed,eggs
0.0,fed,toast
0.0,fed,pizza
0.0,fed,coffee
0.0,fed,tea
0.0,fed,soup
0.0,fed,sugar
0.0,fed,book
0.0,fed,letter
0.0,fed,package
0.0,fed,gift
,gave,<PAD>
0.33333333333333337,gave,blinked
0.33333333333333337,gave,fed
1.0000000000000002,gave,gave
0.6666666666666667,gave,lent
0.6666666666666667,gave,mailed
0.33333333333333337,gave,ran
0.33333333333333337,gave,sat
0.33333333333333337,gave,slept
0.2886751345948129,gave,ate
0.2886751345948129,gave,drank
0.6666666666666667,gave,took
0.6666666666666667,gave,borrowed
0.0,gave,man
0.0,gave,woman
0.0,gave,boy
0.0,gave,girl
0.0,gave,eggs
0.0,gave,toast
0.0,gave,pizza
0.0,gave,coffee
0.0,gave,tea
0.0,gave,soup
0.0,gave,sugar
0.0,gave,book
0.0,gave,letter
0.0,gave,package
0.33333333333333337,gave,gift
,lent,<PAD>
0.33333333333333337,lent,blinked
0.33333333333333337,lent,fed
0.6666666666666667,lent,gave
1.0000000000000002,lent,lent
0.6666666666666667,lent,mailed
0.33333333333333337,lent,ran
0.33333333333333337,lent,sat
0.33333333333333337,lent,slept
0.2886751345948129,lent,ate
0.2886751345948129,lent,drank
0.6666666666666667,lent,took
0.6666666666666667,lent,borrowed
0.0,lent,man
0.0,lent,woman
0.0,lent,boy
0.0,lent,girl
0.0,lent,eggs
0.0,lent,toast
0.0,lent,pizza
0.0,lent,coffee
0.0,lent,tea
0.0,lent,soup
0.0,lent,sugar
0.0,lent,book
0.0,lent,letter
0.0,lent,package
0.33333333333333337,lent,gift
,mailed,<PAD>
